# id,Prediction
647.0,24.008421
648.0,22.498158
649.0,23.2028945
650.0,22.752105
651.0,22.924211
652.0,23.368947
653.0,22.752105
654.0,24.856316
655.0,23.5610525
656.0,25.226842
657.0,22.844737
658.0,24.5863155
659.0,24.192632
660.0,23.0507895
661.0,24.717368
662.0,25.244474
663.0,25.0310525
664.0,24.66
665.0,24.4292105
666.0,22.97
667.0,23.5610525
668.0,23.386316
669.0,23.041053
670.0,22.593158
671.0,25.244474
672.0,24.008421
673.0,23.515263
674.0,23.6247365
675.0,23.192895
676.0,25.104737
677.0,25.041579
678.0,22.844737
679.0,24.590526
680.0,24.018947
681.0,25.365
682.0,23.6247365
683.0,23.068158
684.0,25.516842
685.0,24.677368
686.0,22.844737
687.0,22.905263
688.0,22.97
689.0,22.905263
690.0,24.513421
691.0,23.2028945
692.0,23.068158
693.0,22.905263
694.0,25.482105
695.0,23.041053
696.0,24.238947
697.0,24.856316
698.0,25.482105
699.0,25.516842
700.0,23.287895
701.0,23.032632
702.0,24.046579
703.0,24.598421
704.0,25.516842
705.0,22.905263
706.0,23.399474
707.0,23.8339475
708.0,22.9023685
709.0,22.777895
710.0,22.905263
711.0,23.3813155
712.0,23.109474
713.0,24.223684
714.0,23.386316
715.0,22.8126315
716.0,22.777895
717.0,22.854211
718.0,24.5863155
719.0,24.985
720.0,23.242895
721.0,23.2292105
722.0,24.217895
723.0,25.668947
724.0,22.932632
725.0,22.752105
726.0,23.2292105
727.0,24.008421
728.0,25.361579
729.0,23.386316
730.0,22.905263
731.0,25.482105
732.0,24.4705265
733.0,25.482105
734.0,23.3813155
735.0,24.528947
736.0,23.368947
737.0,23.57
738.0,25.516842
739.0,24.4192105
740.0,23.608421
741.0,25.244474
742.0,23.368947
743.0,23.747895
744.0,25.244474
745.0,25.244474
746.0,22.752105
747.0,22.844737
748.0,24.520526
749.0,22.844737
750.0,25.516842
751.0,25.073684
752.0,23.386316
753.0,23.386316
754.0,23.64
755.0,23.4918425
756.0,24.124737
757.0,23.1723685
758.0,23.747895
759.0,22.5842105
760.0,23.3763155
761.0,22.932632
762.0,23.8339475
763.0,25.104737
764.0,22.87
765.0,23.013684
766.0,23.5610525
767.0,23.646842
768.0,24.2589475
769.0,24.9771055
770.0,24.4886845
771.0,22.996842
772.0,23.924737
773.0,25.482105
774.0,25.482105
775.0,24.2523685
776.0,23.747895
777.0,24.223684
778.0,24.677368
779.0,22.87
780.0,25.516842
781.0,24.528947
782.0,23.791053
783.0,23.386316
784.0,22.8126315
785.0,22.806316
786.0,23.2028945
787.0,23.386316
788.0,24.14
789.0,23.5610525
790.0,24.511579
791.0,24.135
792.0,22.813684
793.0,25.244474
794.0,24.957895
795.0,25.154211
796.0,23.2028945
797.0,25.154211
798.0,22.752105
799.0,23.1723685
800.0,23.368947
801.0,24.4686845
802.0,22.905263
803.0,24.8731575
804.0,23.5594735
805.0,23.876053
806.0,23.104737
807.0,22.932632
808.0,23.64
809.0,23.8339475
810.0,23.109474
811.0,23.3813155
812.0,24.3
813.0,23.513684
814.0,25.244474
815.0,23.4918425
816.0,23.5926315
817.0,23.242895
818.0,23.355263
819.0,23.192895
820.0,23.728421
821.0,24.405263
822.0,25.7397365
823.0,25.0310525
824.0,25.244474
825.0,24.164474
826.0,25.516842
827.0,23.556842
828.0,25.361579
829.0,23.346842
830.0,24.590526
831.0,22.905789
832.0,23.041053
833.0,22.844737
834.0,24.4886845
835.0,22.9023685
836.0,24.2410525
837.0,22.905263
838.0,24.046579
839.0,22.777895
840.0,24.4705265
841.0,22.5842105
842.0,22.932632
843.0,24.4292105
844.0,25.365
845.0,25.7397365
846.0,23.513684
847.0,24.8623685
848.0,24.560526
849.0,23.269474
850.0,23.3763155
851.0,24.748421
852.0,25.7397365
853.0,24.8623685
854.0,24.677368
855.0,24.8623685
856.0,24.4705265
857.0,22.5842105
858.0,24.590526
859.0,25.073684
860.0,24.66
861.0,23.946316
862.0,25.244474
863.0,24.135
864.0,22.777895
865.0,25.516842
866.0,25.19
867.0,23.186842
868.0,25.244474
869.0,23.192895
870.0,23.041053
871.0,23.386316
872.0,23.960263
873.0,23.368947
874.0,22.844737
875.0,24.985
876.0,23.386316
877.0,25.204211
878.0,25.073684
879.0,22.905263
880.0,25.482105
881.0,23.3763155
882.0,24.590526
883.0,25.361579
884.0,24.4886845
885.0,23.109474
886.0,23.041053
887.0,22.9023685
888.0,23.513684
889.0,23.013684
890.0,23.458947
891.0,23.386316
892.0,23.6957895
893.0,23.0657895
894.0,22.6492105
895.0,23.386316
896.0,24.405263
897.0,25.516842
898.0,25.33
899.0,23.013684
900.0,25.482105
901.0,25.482105
902.0,23.511053
903.0,24.712105
904.0,23.876053
905.0,24.124737
906.0,23.4210525
907.0,23.2807895
908.0,24.141053
909.0,24.677368
910.0,23.139474
911.0,23.0657895
912.0,24.702105
913.0,25.453158
914.0,24.590526
915.0,25.482105
916.0,24.217895
917.0,24.985
918.0,23.6247365
919.0,23.104737
920.0,23.1723685
921.0,23.267368
922.0,25.104737
923.0,23.876053
924.0,24.8623685
925.0,22.813684
926.0,22.844737
927.0,24.9771055
928.0,24.5863155
929.0,25.668947
930.0,23.7592105
931.0,22.752105
932.0,23.432632
933.0,25.482105
934.0,25.073684
935.0,25.244474
936.0,24.164474
937.0,24.985
938.0,22.5842105
939.0,22.752105
940.0,23.041053
941.0,25.244474
942.0,23.399474
943.0,24.338947
944.0,22.5842105
945.0,22.752105
946.0,22.932632
947.0,24.590526
948.0,23.625
949.0,24.677368
950.0,22.476579
951.0,23.791053
952.0,24.046579
953.0,22.87
954.0,24.4192105
955.0,25.668947
956.0,22.813684
957.0,23.109474
958.0,25.244474
959.0,23.186842
960.0,23.377368
961.0,23.109474
962.0,23.0310525
963.0,25.668947
964.0,23.2292105
965.0,25.361579
966.0,25.073684
967.0,25.104737
968.0,25.244474
969.0,25.361579
970.0,23.3813155
971.0,24.4192105
972.0,22.8063155
973.0,24.14
974.0,23.386316
975.0,23.2292105
976.0,25.516842
977.0,24.528947
978.0,24.946579
979.0,23.192895
980.0,23.186842
981.0,25.623158
982.0,25.482105
983.0,23.355263
984.0,22.8126315
985.0,25.104737
986.0,23.192895
987.0,24.4292105
988.0,23.8339475
989.0,25.668947
990.0,24.3
991.0,23.041053
992.0,25.33
993.0,25.154211
994.0,23.513684
995.0,22.905263
996.0,25.482105
997.0,25.244474
998.0,24.4886845
999.0,24.4023685
1000.0,22.695263
1001.0,25.293684
1002.0,24.745789
1003.0,24.2410525
1004.0,23.513684
1005.0,24.3823685
1006.0,24.9771055
1007.0,23.425789
1008.0,24.7742105
1009.0,23.3813155
1010.0,24.652632
1011.0,24.4292105
1012.0,25.564737
1013.0,23.0310525
1014.0,24.4886845
1015.0,24.124737
1016.0,25.054737
1017.0,24.414737
1018.0,24.513421
1019.0,23.386316
1020.0,23.139474
1021.0,24.2523685
1022.0,24.046579
1023.0,23.1689475
1024.0,25.252632
1025.0,23.013684
1026.0,24.677368
1027.0,25.213684
1028.0,24.4192105
1029.0,23.1723685
1030.0,22.844737
1031.0,23.104737
1032.0,23.2028945
1033.0,24.192632
1034.0,22.87
1035.0,24.590526
1036.0,25.482105
1037.0,23.2028945
1038.0,22.844737
1039.0,24.652632
1040.0,24.124737
1041.0,24.590526
1042.0,23.399474
1043.0,23.186842
1044.0,25.482105
1045.0,23.047368
1046.0,23.880263
1047.0,23.386316
1048.0,24.560526
1049.0,23.1689475
1050.0,24.4705265
1051.0,22.8126315
1052.0,22.87
1053.0,24.856316
1054.0,24.4705265
1055.0,23.6957895
1056.0,23.269474
1057.0,24.856316
1058.0,25.073684
1059.0,24.4192105
1060.0,24.520526
1061.0,24.702105
1062.0,23.368947
1063.0,24.278947
1064.0,24.598421
1065.0,23.386316
1066.0,22.7
1067.0,25.48
1068.0,25.073684
1069.0,24.4192105
1070.0,24.742632
1071.0,23.646842
1072.0,23.199474
1073.0,22.777895
1074.0,24.66
1075.0,22.9336845
1076.0,23.2292105
1077.0,24.677368
1078.0,22.521579
1079.0,25.293684
1080.0,24.7742105
1081.0,24.311579
1082.0,23.1689475
1083.0,24.8623685
1084.0,22.844737
1085.0,25.7397365
1086.0,22.752105
1087.0,25.668947
1088.0,23.880263
1089.0,22.87
1090.0,24.124737
1091.0,25.293684
1092.0,25.482105
1093.0,23.386316
1094.0,23.368947
1095.0,24.4192105
1096.0,23.109474
1097.0,24.008421
1098.0,24.702105
1099.0,23.663158
1100.0,24.4192105
1101.0,23.791053
1102.0,22.8126315
1103.0,24.702105
1104.0,23.3813155
1105.0,24.8623685
1106.0,23.1723685
1107.0,25.482105
1108.0,23.386316
1109.0,23.302105
1110.0,22.7
1111.0,25.482105
1112.0,23.170526
1113.0,22.932632
1114.0,23.584211
1115.0,24.202632
1116.0,23.841579
1117.0,23.386316
1118.0,23.625
1119.0,23.238947
1120.0,23.791053
1121.0,22.806316
1122.0,23.620526
1123.0,25.244474
1124.0,25.104737
1125.0,25.104737
1126.0,23.880263
1127.0,23.747895
1128.0,23.3813155
1129.0,24.2410525
1130.0,23.399474
1131.0,24.926316
1132.0,22.813684
1133.0,23.242895
1134.0,24.957895
1135.0,22.813684
1136.0,25.244474
1137.0,22.8126315
1138.0,25.33
1139.0,23.399474
1140.0,23.269474
1141.0,23.016316
1142.0,25.244474
1143.0,25.104737
1144.0,22.6821055
1145.0,23.186842
1146.0,23.1723685
1147.0,25.244474
1148.0,25.482105
1149.0,24.2589475
1150.0,25.252632
1151.0,23.5610525
1152.0,22.87
1153.0,23.0310525
1154.0,22.996842
1155.0,23.3813155
1156.0,23.238947
1157.0,23.2028945
1158.0,22.187895
1159.0,24.590526
1160.0,24.008421
1161.0,23.6957895
1162.0,23.2292105
1163.0,23.2292105
1164.0,23.368947
1165.0,23.841579
1166.0,24.821842
1167.0,23.96
1168.0,25.0310525
1169.0,25.041579
1170.0,24.124737
1171.0,23.7592105
1172.0,25.244474
1173.0,23.841579
1174.0,24.4705265
1175.0,23.625
1176.0,24.528947
1177.0,23.2028945
1178.0,24.748421
1179.0,22.777895
1180.0,23.6247365
1181.0,23.9044735
1182.0,25.073684
1183.0,23.841579
1184.0,24.14
1185.0,23.31
1186.0,24.3823685
1187.0,22.905263
1188.0,23.697895
1189.0,23.3763155
1190.0,23.556842
1191.0,22.932105
1192.0,24.4192105
1193.0,25.244474
1194.0,24.8623685
1195.0,23.2028945
1196.0,24.702105
1197.0,24.520526
1198.0,23.242895
1199.0,23.186842
1200.0,24.702105
1201.0,23.384737
1202.0,23.6957895
1203.0,23.368947
1204.0,22.813684
1205.0,25.516842
1206.0,24.124737
1207.0,25.516842
1208.0,24.124737
1209.0,23.646842
1210.0,23.373158
1211.0,23.2028945
1212.0,23.170526
1213.0,24.414737
1214.0,23.2028945
1215.0,23.041053
1216.0,22.885789
1217.0,24.4292105
1218.0,23.513684
1219.0,23.6247365
1220.0,22.87
1221.0,23.368947
1222.0,23.170526
1223.0,25.081053
1224.0,23.8339475
1225.0,22.87
1226.0,25.482105
1227.0,23.907895
1228.0,22.905263
1229.0,23.2292105
1230.0,23.64
1231.0,24.4192105
1232.0,23.5610525
1233.0,23.386316
1234.0,23.386316
1235.0,23.104737
1236.0,24.583158
1237.0,23.6247365
1238.0,25.668947
1239.0,25.244474
1240.0,24.911053
1241.0,23.2292105
1242.0,25.482105
1243.0,23.109474
1244.0,24.590526
1245.0,24.534737
1246.0,24.9771055
1247.0,22.6492105
1248.0,24.145263
1249.0,23.3813155
1250.0,24.9771055
1251.0,23.2028945
1252.0,24.702105
1253.0,22.752105
1254.0,23.5610525
1255.0,23.368947
1256.0,23.31
1257.0,23.513684
1258.0,23.0310525
1259.0,23.2028945
1260.0,24.2410525
1261.0,22.676316
1262.0,22.844737
1263.0,23.2557895
1264.0,23.5926315
1265.0,23.242895
1266.0,23.3763155
1267.0,23.057368
1268.0,23.880263
1269.0,25.482105
1270.0,25.104737
1271.0,24.590526
1272.0,22.820526
1273.0,24.124737
1274.0,23.880263
1275.0,23.013684
1276.0,23.787368
1277.0,24.4192105
1278.0,22.820526
1279.0,24.202632
1280.0,23.386316
1281.0,23.880263
1282.0,22.87
1283.0,23.238947
1284.0,24.957895
1285.0,24.4192105
1286.0,23.041053
1287.0,22.7205265
1288.0,23.746579
1289.0,23.3763155
1290.0,23.109474
1291.0,24.957895
1292.0,23.269474
1293.0,25.244474
1294.0,24.414737
1295.0,23.186842
1296.0,23.242895
1297.0,24.957895
1298.0,23.258947
1299.0,23.192895
1300.0,24.14
1301.0,24.590526
1302.0,23.960263
1303.0,24.702105
1304.0,23.302105
1305.0,23.6873685
1306.0,24.4192105
1307.0,22.844737
1308.0,24.677368
1309.0,23.399474
1310.0,23.104737
1311.0,23.841579
1312.0,23.068158
1313.0,24.702105
1314.0,24.4886845
1315.0,25.073684
1316.0,24.405263
1317.0,25.244474
1318.0,24.405263
1319.0,24.4192105
1320.0,25.365
1321.0,24.677368
1322.0,25.331053
1323.0,24.278947
1324.0,22.844737
1325.0,22.6821055
1326.0,23.6957895
1327.0,24.8623685
1328.0,23.1723685
1329.0,24.946579
1330.0,22.844737
1331.0,22.752105
1332.0,23.1689475
1333.0,24.8623685
1334.0,23.139474
1335.0,25.104737
1336.0,25.567368
1337.0,22.9336845
1338.0,22.476579
1339.0,25.361579
1340.0,25.054737
1341.0,24.652632
1342.0,24.492105
1343.0,25.668947
1344.0,23.386316
1345.0,22.476579
1346.0,23.8339475
1347.0,24.3
1348.0,25.244474
1349.0,23.3763155
1350.0,24.7742105
1351.0,23.924737
1352.0,24.192632
1353.0,24.4192105
1354.0,25.668947
1355.0,23.880263
1356.0,24.135
1357.0,24.3823685
1358.0,22.844737
1359.0,25.365
1360.0,24.135
1361.0,25.516842
1362.0,22.9023685
1363.0,23.2028945
1364.0,23.6957895
1365.0,23.3813155
1366.0,24.477895
1367.0,25.316842
1368.0,24.583158
1369.0,23.997895
1370.0,24.856316
1371.0,24.748421
1372.0,22.905263
1373.0,24.4192105
1374.0,23.068158
1375.0,24.677368
1376.0,22.87
1377.0,22.752105
1378.0,23.64
1379.0,24.8623685
1380.0,23.791053
1381.0,24.677368
1382.0,25.244474
1383.0,25.244474
1384.0,24.350526
1385.0,23.109474
1386.0,23.791053
1387.0,23.186316
1388.0,24.590526
1389.0,25.073684
1390.0,25.668947
1391.0,23.5610525
1392.0,24.018947
1393.0,24.528947
1394.0,24.4292105
1395.0,24.338947
1396.0,22.777895
1397.0,23.041053
1398.0,24.957895
1399.0,23.386316
1400.0,24.9771055
1401.0,23.3813155
1402.0,22.898947
1403.0,23.876053
1404.0,25.073684
1405.0,23.245
1406.0,22.844737
1407.0,24.534737
1408.0,24.4686845
1409.0,24.14
1410.0,24.590526
1411.0,23.841579
1412.0,22.9336845
1413.0,23.3763155
1414.0,24.7742105
1415.0,24.124737
1416.0,24.310526
1417.0,24.702105
1418.0,22.6821055
1419.0,23.697895
1420.0,24.4192105
1421.0,22.676316
1422.0,22.932632
1423.0,23.399474
1424.0,23.841579
1425.0,23.186842
1426.0,24.3823685
1427.0,24.8623685
1428.0,23.747895
1429.0,24.702105
1430.0,22.87
1431.0,24.923684
1432.0,24.477895
1433.0,24.821842
1434.0,23.5531575
1435.0,23.269474
1436.0,24.080526
1437.0,23.287895
1438.0,23.041053
1439.0,23.3813155
1440.0,23.791053
1441.0,23.368947
1442.0,22.905263
1443.0,25.482105
1444.0,23.041053
1445.0,23.287895
1446.0,24.5636845
1447.0,23.386316
1448.0,24.985
1449.0,23.041053
1450.0,23.242895
1451.0,22.9336845
1452.0,23.656842
1453.0,22.97
1454.0,23.170526
1455.0,25.154211
1456.0,23.041053
1457.0,24.8623685
1458.0,22.752105
1459.0,24.4192105
1460.0,24.956842
1461.0,23.5610525
1462.0,22.905263
1463.0,25.453158
1464.0,22.777895
1465.0,23.5610525
1466.0,25.054737
1467.0,25.073684
1468.0,25.668947
1469.0,24.677368
1470.0,22.752105
