# id,Prediction
170.0,24.8978032618
171.0,23.6747369511
172.0,25.2712569376
173.0,24.4915084523
174.0,24.4421024916
175.0,23.3866219099
176.0,22.4536370196
177.0,22.8069362147
178.0,24.2225257009
179.0,22.2897910345
180.0,24.4624087834
181.0,23.7275634026
182.0,23.3633130487
183.0,24.8084582927
184.0,23.1944748532
185.0,22.928535191
186.0,23.2926426395
187.0,23.4745468688
188.0,24.6459488203
189.0,22.8738827797
190.0,23.1895439322
191.0,23.0083552596
192.0,24.733472152
193.0,23.1050322244
194.0,24.6782670582
195.0,24.2636272916
196.0,24.3559712395
197.0,23.7082522419
198.0,23.1639059782
199.0,23.385370865
200.0,23.4729895475
201.0,23.4472666426
202.0,24.7548923748
203.0,23.1920599592
204.0,23.4426229355
205.0,23.4210906717
206.0,23.436706435
207.0,23.4340516295
208.0,23.0876972884
209.0,24.6170417332
210.0,23.6841827065
211.0,24.7608670146
212.0,22.708485953
213.0,25.0116514074
214.0,23.1588878475
215.0,23.5173200082
216.0,23.6566606356
217.0,25.3281072578
218.0,23.4974895933
219.0,25.1322390629
220.0,24.9816238886
221.0,22.9055586661
222.0,24.1549772356
223.0,22.8014826793
224.0,23.7654934412
225.0,24.5733457191
226.0,23.3307370815
227.0,25.3655643402
228.0,24.6455172247
229.0,23.0283587571
230.0,23.9446108749
231.0,25.052282471
232.0,25.1262555574
233.0,23.6975828765
234.0,23.7844338311
235.0,23.0767893873
236.0,24.8540405559
237.0,22.8079840141
238.0,23.3638872858
239.0,23.2140421194
240.0,24.4219973586
241.0,23.4933012263
242.0,24.1122549084
243.0,23.035304501
244.0,24.482082377
245.0,23.2613068198
246.0,23.3604620442
247.0,23.7229601792
248.0,23.4537498713
249.0,24.4503425254
250.0,22.9448346555
251.0,23.9712642073
252.0,23.7466363241
253.0,22.7689819133
254.0,23.2140164636
255.0,23.922280653
256.0,23.0047333942
257.0,24.1663338289
258.0,23.2410170923
259.0,23.2261735889
260.0,23.1556645054
261.0,24.692761745
262.0,25.2986772683
263.0,23.0755879653
264.0,25.2206452211
265.0,23.3399102679
266.0,23.2588100292
267.0,22.6094411411
268.0,25.3055222346
269.0,24.3954294292
270.0,23.4591937874
271.0,23.3877257997
272.0,24.949874204
273.0,24.5642451838
274.0,24.2943513517
275.0,25.0929087024
276.0,23.7348053017
277.0,23.9372088787
278.0,24.6476954536
279.0,24.8928638684
280.0,25.1874195061
281.0,25.2484690067
282.0,24.9874937446
283.0,24.6744951255
284.0,24.8939958945
285.0,22.9356527175
286.0,23.2451416516
287.0,24.4507457059
288.0,24.3806559671
289.0,22.6238310249
290.0,22.7240825168
291.0,22.9324672279
292.0,24.0368536479
293.0,23.316024015
294.0,24.9100290741
295.0,22.7342415156
296.0,23.1043190326
297.0,23.5811956225
298.0,24.9004216243
299.0,22.7098208088
300.0,23.5288502916
301.0,24.8228769606
302.0,25.3011608704
303.0,22.6017969383
304.0,23.7762378629
305.0,23.9830608474
306.0,23.8316118961
307.0,23.9234479783
308.0,25.6182267987
309.0,25.2171259177
310.0,22.9954434809
311.0,25.4959391375
312.0,24.7024557567
313.0,24.7155993228
314.0,22.715067103
315.0,23.0996364469
316.0,23.1593903061
317.0,23.2067136032
318.0,25.4448831162
319.0,22.67469172
320.0,24.1528988663
321.0,23.2088085663
322.0,23.0271741929
323.0,23.3798297558
324.0,24.5833347526
325.0,23.0175317238
326.0,24.3460036043
327.0,24.7529353867
328.0,24.0222653301
329.0,23.9026586536
330.0,24.4376403996
331.0,24.5085631118
332.0,25.1038397281
333.0,23.3499968432
334.0,24.8084845211
335.0,25.7171476818
336.0,22.7714477488
337.0,23.5544844243
338.0,24.5067787818
339.0,23.6309117961
340.0,24.3130369993
341.0,23.0136665013
342.0,23.389536613
343.0,23.582344052
344.0,23.5320426093
345.0,23.5488847428
346.0,25.1908118405
347.0,24.9603427149
348.0,23.253109265
349.0,22.8101946213
350.0,23.2777689077
351.0,23.218082317
352.0,23.2191986869
353.0,24.1670156247
354.0,23.3827735767
355.0,25.0985530237
356.0,24.9923863462
357.0,24.3530198725
358.0,23.4146388965
359.0,22.9066047
360.0,23.2663954127
361.0,22.5812535852
362.0,22.8022026425
363.0,24.6716601035
364.0,24.5218933377
365.0,25.0240269049
366.0,23.7741121797
367.0,25.0643950706
368.0,23.1326813067
369.0,22.5298007336
370.0,23.3192754568
371.0,25.1282404581
372.0,23.8707018227
373.0,23.043699496
374.0,24.4708209255
375.0,24.2184672167
376.0,23.7548144502
377.0,24.4189271448
378.0,25.0397921793
379.0,22.804171026
380.0,24.6119685492
381.0,22.5279909444
382.0,22.7091393258
383.0,24.6709708329
384.0,22.6620595519
385.0,24.7965732972
386.0,23.7273054227
387.0,24.1954837766
388.0,22.8512039772
389.0,22.6265641883
390.0,23.4433947857
391.0,23.3878825666
392.0,24.3850098863
393.0,24.1422119107
394.0,25.1910957798
395.0,23.1467011519
396.0,22.8506079609
397.0,25.2266231008
398.0,24.7788221159
399.0,23.688319694
400.0,24.4413295972
401.0,24.7471349437
402.0,24.4089262025
403.0,23.2415100534
404.0,24.099556266
405.0,23.5090997666
406.0,24.2190415118
407.0,22.5530494034
408.0,22.8959418949
409.0,24.0917027049
410.0,23.4685279697
411.0,24.6648452348
412.0,24.5461387606
413.0,23.8604738998
414.0,23.7371978189
415.0,25.1116876201
416.0,25.1147259737
417.0,23.1695854195
418.0,25.2311449786
419.0,24.7233689502
420.0,24.0683745536
421.0,24.2033329897
422.0,22.7357032189
423.0,24.5192064674
424.0,24.8098813108
425.0,22.7673177946
426.0,23.4045451912
427.0,23.4983329792
428.0,23.3636162239
429.0,22.8125941451
430.0,24.9735351737
431.0,23.3401170747
432.0,24.2192424403
433.0,22.9460057673
434.0,24.7305517942
435.0,23.7476710353
436.0,23.7619978456
437.0,24.7820924412
438.0,23.8912954817
439.0,24.7941124333
440.0,24.0748272461
441.0,25.145511449
442.0,23.1606698458
443.0,23.6284770369
444.0,24.4569074186
445.0,22.5931620465
446.0,23.1927475112
447.0,24.6636206988
448.0,23.882360892
449.0,23.340784126
450.0,25.2423770649
451.0,23.5388948771
452.0,25.3738331607
453.0,24.8540151253
454.0,24.7414775049
455.0,24.4564067299
456.0,24.1506041651
457.0,24.7078627861
458.0,22.7626133957
459.0,25.4842216329
460.0,24.6243796369
461.0,24.1668741044
462.0,24.3669260534
463.0,23.0525387063
464.0,23.1011919478
465.0,23.2496156737
466.0,22.5566554947
467.0,23.3393204225
468.0,23.762374723
469.0,22.5735298077
470.0,23.9335859159
471.0,24.6310520623
472.0,23.4639931108
473.0,23.1112714709
474.0,23.8063029594
475.0,24.3160674933
476.0,25.2820405
477.0,24.8497170194
478.0,24.6458179932
479.0,24.9695840351
480.0,23.6215195726
481.0,22.9571855065
482.0,24.8517164919
483.0,23.6512795898
484.0,23.4172842285
485.0,22.8875695773
486.0,23.6476989216
487.0,24.0971481475
488.0,23.629313409
489.0,23.4197994714
490.0,24.6100066628
491.0,22.7573032374
492.0,23.7305934955
493.0,24.3965671888
494.0,22.7545855998
495.0,23.9422018639
496.0,22.7201751454
497.0,22.5515423566
498.0,23.8519166072
499.0,23.4771120296
500.0,25.6906007244
501.0,24.3819185419
502.0,23.7450910771
503.0,22.7448750434
504.0,22.8737684293
505.0,22.6502372903
506.0,25.2133508484
507.0,24.8619572977
508.0,24.9604059277
509.0,22.7935243654
510.0,24.5743978688
511.0,23.7984285785
512.0,24.0206256107
513.0,24.3939739446
514.0,25.2805872641
515.0,24.4075852297
516.0,22.7908474616
517.0,25.3783478984
518.0,22.9982844493
519.0,24.1790426994
520.0,23.0149391273
521.0,25.4139326603
522.0,23.1345214606
523.0,24.3557054214
524.0,23.6694468186
525.0,22.880401539
526.0,22.8198513388
527.0,24.2819745731
528.0,22.4780453004
529.0,24.7865732982
530.0,22.4628821759
531.0,22.5689530465
532.0,22.6951724771
533.0,24.5456622629
534.0,24.8217252447
535.0,23.5841340785
536.0,22.7480488902
537.0,25.1597778341
538.0,23.550974616
539.0,24.988302899
540.0,23.5005812998
541.0,22.812039742
542.0,25.4008350044
543.0,24.7720712423
544.0,25.0149369497
545.0,23.2868078555
546.0,24.8915107486
547.0,22.8296962798
548.0,23.1967597324
549.0,24.0164133259
550.0,23.5817050778
551.0,23.1518139013
552.0,23.1463863509
553.0,23.8337734718
554.0,24.5605430774
555.0,23.7106449335
556.0,23.3967636292
557.0,23.8943004267
558.0,24.6489645463
559.0,24.4719552774
560.0,23.4160183091
561.0,23.7185425093
562.0,25.2197897681
563.0,24.2888409903
564.0,24.454786104
565.0,25.0356073901
566.0,24.9035048713
567.0,23.3134274014
568.0,23.9307165252
569.0,22.5023354462
570.0,23.28601688
571.0,24.1089015229
572.0,22.9260662474
573.0,24.6277771375
574.0,23.1220738095
575.0,23.1840966752
576.0,23.6677031478
577.0,23.4451140219
578.0,22.8729995896
579.0,23.0255575612
580.0,25.2078153498
581.0,22.8291191191
582.0,23.8558574888
583.0,22.8442344883
584.0,22.3902764909
585.0,24.02717736
586.0,23.6500101719
587.0,23.6539887309
588.0,24.7382028944
589.0,23.3636810353
590.0,25.062749009
591.0,25.0150817607
592.0,25.0044588726
593.0,25.1399545348
594.0,24.6854400873
595.0,22.6224218182
596.0,23.178802519
597.0,23.1060853942
598.0,23.7182316907
599.0,25.1007596005
600.0,24.2842722584
601.0,23.5440427531
602.0,24.9084939131
603.0,22.9185972784
604.0,23.4703365872
605.0,23.2785153426
606.0,24.6093664044
607.0,22.5592171535
608.0,22.514156374
609.0,23.2519404857
610.0,24.8642600993
611.0,23.4969820329
612.0,22.9727945287
613.0,23.8861011236
614.0,25.4595742589
615.0,22.9747294932
616.0,23.1480714327
617.0,23.3588466605
618.0,22.9754891581
619.0,22.8530446513
620.0,25.2101802383
621.0,23.0353135766
622.0,22.8239755518
623.0,25.1532216651
624.0,24.6745555058
625.0,25.0853712561
626.0,23.3084275673
627.0,25.3527833987
628.0,23.405635359
629.0,25.1439419033
630.0,22.9301867156
631.0,23.0020391319
632.0,23.4354669496
633.0,25.430911821
634.0,24.412071506
635.0,23.556039422
636.0,22.5931077848
637.0,23.176465035
638.0,22.8677920177
639.0,24.473643407
640.0,24.8095760368
641.0,24.1104315488
642.0,23.0973028618
643.0,24.7518337297
644.0,25.1438758431
645.0,23.5712447479
646.0,24.300810311
647.0,24.1031259703
648.0,22.564043219
649.0,23.2683506031
650.0,22.5524074487
651.0,23.2282226055
652.0,23.5710527618
653.0,22.4889635257
654.0,24.8866717241
655.0,23.5969541951
656.0,25.0167050518
657.0,22.7037759322
658.0,24.7402089061
659.0,24.6189383459
660.0,23.1537107534
661.0,24.3206464507
662.0,25.0707573693
663.0,25.2375944237
664.0,24.8940142456
665.0,24.5381254728
666.0,23.1682245982
667.0,23.5452425658
668.0,23.4620764378
669.0,23.292713763
670.0,22.6337237653
671.0,25.1586988057
672.0,24.4112500395
673.0,23.570845849
674.0,23.7205059426
675.0,23.1069149951
676.0,25.0795424109
677.0,25.1596328427
678.0,22.8527449844
679.0,24.5856579136
680.0,24.3036681876
681.0,25.1364031028
682.0,23.7605561715
683.0,23.2709322998
684.0,25.5064879609
685.0,24.5521734951
686.0,22.7496153662
687.0,23.3206494568
688.0,23.0485293693
689.0,22.7135407026
690.0,24.6759892117
691.0,23.1551623324
692.0,23.1999737976
693.0,22.7542095664
694.0,25.407879842
695.0,23.131889196
696.0,24.3138684053
697.0,24.8245782506
698.0,25.27363078
699.0,25.4066865852
700.0,23.3103206975
701.0,22.8686018398
702.0,24.023907876
703.0,24.618321969
704.0,25.3010985546
705.0,23.0885013131
706.0,23.5670000422
707.0,23.6271236932
708.0,22.6994961365
709.0,22.804003792
710.0,22.8466967987
711.0,23.3390568628
712.0,23.2583663017
713.0,24.2835450779
714.0,23.2246855755
715.0,22.8606189339
716.0,22.6216777754
717.0,22.1570187833
718.0,24.3570762533
719.0,24.9652950513
720.0,23.2492632344
721.0,23.2323183524
722.0,24.2951336518
723.0,25.4182605316
724.0,22.7242138416
725.0,22.6270906149
726.0,23.312080462
727.0,23.8815010865
728.0,25.1158684214
729.0,23.3480789056
730.0,22.7740650404
731.0,25.3207895525
732.0,24.700617332
733.0,25.199858402
734.0,23.4793165187
735.0,24.5192275094
736.0,23.3578096548
737.0,23.3372503606
738.0,25.2996773905
739.0,24.4349321087
740.0,23.9949996875
741.0,24.9431034387
742.0,23.3978965088
743.0,23.6254428599
744.0,25.098341051
745.0,25.2127440264
746.0,22.4850015463
747.0,23.0234050037
748.0,24.5426122284
749.0,23.0123007251
750.0,25.3320824543
751.0,24.9716742649
752.0,23.5022282894
753.0,23.3668120308
754.0,23.6587978738
755.0,23.4969127552
756.0,24.1766950454
757.0,23.0284482391
758.0,23.6538704375
759.0,22.7999435859
760.0,23.4477457581
761.0,22.9421859449
762.0,23.2732554127
763.0,24.9973670291
764.0,22.8680433105
765.0,22.8649704076
766.0,23.4927681963
767.0,23.6165201925
768.0,24.5354920802
769.0,25.1751519111
770.0,24.3782548847
771.0,22.9474065001
772.0,24.1689565909
773.0,25.1585025791
774.0,25.3910755451
775.0,23.8384452478
776.0,23.6789673653
777.0,24.2914193525
778.0,24.5317221983
779.0,22.8211185312
780.0,25.3467192638
781.0,24.6433540493
782.0,23.9952658951
783.0,23.178988698
784.0,23.1108504169
785.0,22.7578259918
786.0,23.2357881225
787.0,23.4256618253
788.0,24.3210711932
789.0,23.6418469694
790.0,24.2685245661
791.0,24.2309484768
792.0,23.2076904858
793.0,25.1214361906
794.0,24.8198492826
795.0,25.1010763618
796.0,23.161017028
797.0,24.9455073126
798.0,22.6149668205
799.0,22.9590875372
800.0,23.5038410276
801.0,24.81852498
802.0,23.1064805572
803.0,24.9997611309
804.0,23.7760755478
805.0,24.0203524309
806.0,23.3505123165
807.0,22.7969134654
808.0,23.6817784635
809.0,23.4376381487
810.0,22.9841010679
811.0,23.4812675054
812.0,24.1818422394
813.0,23.6974217234
814.0,25.2672729304
815.0,23.6442535642
816.0,23.9283595612
817.0,23.4474542193
818.0,22.8230108886
819.0,23.2488653924
820.0,23.7330862234
821.0,24.2707843707
822.0,25.4746204818
823.0,25.2611762368
824.0,25.0232946598
825.0,24.662507931
826.0,25.4343912349
827.0,23.7177393385
828.0,25.0383995792
829.0,23.7545371173
830.0,24.5954548905
831.0,23.1347158076
832.0,23.0982405136
833.0,22.8549863415
834.0,24.4245790454
835.0,22.6178145443
836.0,24.4593092866
837.0,23.2214438184
838.0,24.0135708755
839.0,22.7361125817
840.0,24.6528615436
841.0,22.7794076006
842.0,22.7394637268
843.0,24.4452051969
844.0,25.0668266693
845.0,25.6954933032
846.0,23.5014738919
847.0,24.6992075114
848.0,24.8687716731
849.0,23.3906526439
850.0,23.3935656798
851.0,24.6008960852
852.0,25.6625002777
853.0,24.7291474171
854.0,24.6187282575
855.0,24.7286479152
856.0,24.6837771114
857.0,22.7471632864
858.0,24.5677389674
859.0,24.7682987812
860.0,24.7172627004
861.0,24.2493329884
862.0,24.9207967772
863.0,24.2711047595
864.0,22.7108418274
865.0,25.5710175748
866.0,25.199940098
867.0,22.7661062087
868.0,24.9148101051
869.0,23.144923902
870.0,22.9973106709
871.0,23.3880215906
872.0,23.8944900868
873.0,23.5274474898
874.0,22.9636565727
875.0,24.9652950513
876.0,23.410551815
877.0,25.4031549002
878.0,24.8450197093
879.0,22.9566241864
880.0,25.2978011813
881.0,23.3911394803
882.0,24.7163652759
883.0,25.2323822012
884.0,24.3976989037
885.0,22.9279011016
886.0,23.0675986812
887.0,22.6384996191
888.0,23.7054943554
889.0,23.1300223966
890.0,23.3220600496
891.0,23.4139002883
892.0,23.9356966017
893.0,22.8729016091
894.0,22.6600813258
895.0,23.3660786897
896.0,24.2319589676
897.0,25.2948475609
898.0,25.291419194
899.0,23.1479720828
900.0,25.2531338744
901.0,25.2823468954
902.0,23.578771395
903.0,25.0670155812
904.0,23.9008624257
905.0,24.3120889277
906.0,23.1838154382
907.0,23.0064141383
908.0,24.2215371638
909.0,24.4895360316
910.0,23.1975669744
911.0,22.8729016091
912.0,24.8936331426
913.0,25.3636679524
914.0,24.5922440008
915.0,25.2972250099
916.0,24.4938864661
917.0,24.985736682
918.0,23.6243558076
919.0,23.1278446829
920.0,22.9727769495
921.0,23.511919546
922.0,25.048683909
923.0,23.9042488784
924.0,24.6485524289
925.0,23.0163387839
926.0,23.01189561
927.0,25.2055034981
928.0,24.5480651403
929.0,25.4795945965
930.0,24.1961265691
931.0,22.5614157687
932.0,23.4291131675
933.0,25.2859199187
934.0,24.8649708051
935.0,24.9880125054
936.0,24.7140964496
937.0,25.0121695235
938.0,22.6600468307
939.0,22.5665641603
940.0,23.3114003555
941.0,25.1338358235
942.0,23.3928408539
943.0,24.3316893146
944.0,22.6734908359
945.0,22.7539672204
946.0,23.1200477612
947.0,24.6104631499
948.0,23.2981910331
949.0,24.5795665875
950.0,22.5681483141
951.0,23.8640188361
952.0,23.8806979853
953.0,23.0647308041
954.0,24.473275644
955.0,25.5488334451
956.0,23.1308723865
957.0,23.2831125389
958.0,25.2079694853
959.0,22.9055214343
960.0,23.4786076762
961.0,23.385864129
962.0,22.9407968914
963.0,25.4463799304
964.0,23.3340906326
965.0,25.0767790457
966.0,24.8346947192
967.0,25.1615992031
968.0,24.9029641253
969.0,25.1081291531
970.0,23.4441968103
971.0,24.4940451384
972.0,22.5812228132
973.0,24.3490571893
974.0,23.3081272523
975.0,23.1786346463
976.0,25.5135101263
977.0,24.747564879
978.0,24.8108571541
979.0,23.3679621825
980.0,23.0141762555
981.0,25.6549653818
982.0,25.1872293103
983.0,23.0300360015
984.0,22.9471533565
985.0,25.1751380591
986.0,23.3439074311
987.0,24.425747755
988.0,23.4354735671
989.0,25.2773652186
990.0,24.2309616755
991.0,23.0279223158
992.0,25.479993632
993.0,24.9145299991
994.0,23.6366734149
995.0,22.9479068821
996.0,25.1294747563
997.0,25.0487473959
998.0,24.4504073104
999.0,24.4966254402
1000.0,22.8654660878
1001.0,25.2795183489
1002.0,24.873314381
1003.0,24.3208801769
1004.0,23.7208998744
1005.0,24.453146237
1006.0,24.9939106438
1007.0,23.7270441582
1008.0,24.709281599
1009.0,23.4745691788
1010.0,24.3975021561
1011.0,24.3970001924
1012.0,25.1578432296
1013.0,22.8789969307
1014.0,24.3967869057
1015.0,24.0968296068
1016.0,24.7458664151
1017.0,24.489482988
1018.0,24.5901335052
1019.0,23.3085883385
1020.0,23.0759732973
1021.0,23.8165258698
1022.0,23.9310068323
1023.0,23.120688105
1024.0,25.4177735419
1025.0,23.2136588428
1026.0,24.7962142898
1027.0,25.2189828811
1028.0,24.4741602955
1029.0,22.860604167
1030.0,22.6504374218
1031.0,23.1703627032
1032.0,23.0892988345
1033.0,24.5836355317
1034.0,22.8727339072
1035.0,24.7001497937
1036.0,25.2894968542
1037.0,23.205378409
1038.0,22.7082920393
1039.0,24.620496679
1040.0,24.2761792527
1041.0,24.6199306124
1042.0,23.5881486183
1043.0,23.0550952512
1044.0,25.1253657925
1045.0,23.3737932397
1046.0,24.0201576053
1047.0,23.4632837592
1048.0,24.9308385583
1049.0,23.2160550476
1050.0,24.6580118437
1051.0,23.0486284864
1052.0,22.9668760935
1053.0,24.6909585379
1054.0,24.6064144847
1055.0,23.9370091552
1056.0,23.3425591793
1057.0,24.9815365617
1058.0,24.8218439304
1059.0,24.5868944447
1060.0,24.6165094217
1061.0,25.0197187883
1062.0,23.5699810207
1063.0,24.2593112903
1064.0,24.5710019463
1065.0,23.4379628846
1066.0,23.0050611189
1067.0,25.4382295088
1068.0,24.8615773005
1069.0,24.5508572063
1070.0,24.8827453793
1071.0,23.6612778702
1072.0,22.9002669068
1073.0,22.8517781794
1074.0,24.7618978943
1075.0,22.5602767596
1076.0,23.3247452567
1077.0,24.4977345402
1078.0,22.8651570448
1079.0,25.2868209763
1080.0,24.7674451622
1081.0,24.7410774179
1082.0,23.4214252152
1083.0,24.6278604659
1084.0,22.9392703137
1085.0,25.7352650348
1086.0,22.6582545849
1087.0,25.3676013747
1088.0,24.0886178681
1089.0,23.0225620397
1090.0,24.2428805658
1091.0,25.2549147586
1092.0,25.206607042
1093.0,23.2225581176
1094.0,23.4494742333
1095.0,24.49575054
1096.0,22.967930938
1097.0,23.9114407695
1098.0,24.594573949
1099.0,23.8505029405
1100.0,24.5800994716
1101.0,23.9712506933
1102.0,23.0392765211
1103.0,24.7092244286
1104.0,23.3255026032
1105.0,24.5649532053
1106.0,23.0688530292
1107.0,25.2048832859
1108.0,23.2086193589
1109.0,23.2934741374
1110.0,22.9680728658
1111.0,25.2198130647
1112.0,23.3258494918
1113.0,22.9483325617
1114.0,23.6537881515
1115.0,24.4580017309
1116.0,23.9593090894
1117.0,23.5257069864
1118.0,23.2883322269
1119.0,23.2623066404
1120.0,23.8468012274
1121.0,22.8472414688
1122.0,23.9558285719
1123.0,25.1667360767
1124.0,24.9719893644
1125.0,24.9782555794
1126.0,23.9744653313
1127.0,23.639547706
1128.0,23.4597904126
1129.0,24.7232979446
1130.0,23.5717316494
1131.0,24.8946219054
1132.0,23.1974527599
1133.0,23.3079929071
1134.0,24.914578917
1135.0,23.1092174982
1136.0,24.992178502
1137.0,22.9348897388
1138.0,25.2838093002
1139.0,23.5000059583
1140.0,23.6321645959
1141.0,22.8756433106
1142.0,25.0745002558
1143.0,25.0041955879
1144.0,22.8881993623
1145.0,22.8890015287
1146.0,22.8553268125
1147.0,24.9574544586
1148.0,24.8072678853
1149.0,24.3238308152
1150.0,25.4300989227
1151.0,23.6773515587
1152.0,22.9631547698
1153.0,23.0086242858
1154.0,22.9055201698
1155.0,23.4681177402
1156.0,23.2711637066
1157.0,23.2027852988
1158.0,23.4861870907
1159.0,24.555729886
1160.0,24.2617978862
1161.0,23.7403545863
1162.0,23.1676377748
1163.0,23.1235396341
1164.0,23.5227255987
1165.0,23.8980152035
1166.0,24.7619511088
1167.0,23.8536641276
1168.0,25.1659019983
1169.0,25.0695574756
1170.0,24.1018740358
1171.0,23.8832327996
1172.0,25.1258344578
1173.0,23.7287006008
1174.0,24.5868295915
1175.0,23.5220439774
1176.0,24.6659912468
1177.0,23.1318551038
1178.0,24.8482497683
1179.0,22.7263621078
1180.0,23.6839884151
1181.0,23.7686202319
1182.0,24.9128388059
1183.0,23.8777412502
1184.0,24.3549314491
1185.0,23.3524962309
1186.0,24.246771275
1187.0,22.9977781343
1188.0,23.6542492737
1189.0,23.4563307218
1190.0,23.5271154949
1191.0,23.306793305
1192.0,24.4762900084
1193.0,24.9868524046
1194.0,24.7013749403
1195.0,23.2259499416
1196.0,24.6915632236
1197.0,24.4791983895
1198.0,23.2788984692
1199.0,23.0059300804
1200.0,24.8367914123
1201.0,23.5642089986
1202.0,23.7210558556
1203.0,23.5579187208
1204.0,23.1088762133
1205.0,25.4185944175
1206.0,24.2335678039
1207.0,25.3308449239
1208.0,24.2283790111
1209.0,23.8818465365
1210.0,23.3658079336
1211.0,23.018176076
1212.0,23.3542732271
1213.0,24.420495729
1214.0,23.1495940279
1215.0,23.1549839231
1216.0,23.3442012119
1217.0,24.5061175876
1218.0,23.6466429818
1219.0,23.6735574168
1220.0,23.0691944203
1221.0,23.5391469514
1222.0,23.3287038906
1223.0,25.2566738945
1224.0,23.5278675116
1225.0,22.9731553753
1226.0,25.2255499062
1227.0,24.6297412448
1228.0,22.7849231608
1229.0,23.3871073156
1230.0,23.5940505078
1231.0,24.4107103377
1232.0,23.6815615417
1233.0,23.425836154
1234.0,23.3327244005
1235.0,22.9947162297
1236.0,24.4566990773
1237.0,23.72403606
1238.0,25.5985612037
1239.0,24.9939546992
1240.0,25.1196143341
1241.0,23.1471813082
1242.0,24.8321203347
1243.0,23.2339468541
1244.0,24.6042688499
1245.0,25.1858085777
1246.0,24.8626845887
1247.0,22.4513071475
1248.0,24.6020913505
1249.0,23.4595685175
1250.0,25.1446952726
1251.0,23.2629327775
1252.0,24.921059935
1253.0,22.5600105831
1254.0,23.613518159
1255.0,23.7089666629
1256.0,23.2396192421
1257.0,23.7068553204
1258.0,22.9684442107
