# id,Prediction1,Prediction2
120.0,-53.1924,181.479
121.0,-59.2504,178.1607
122.0,-46.6487,183.3547
123.0,-39.0624,185.5291
124.0,-87.2257,193.8063
125.0,-89.35,201.0981
126.0,-53.1924,181.479
127.0,-66.9462,180.0132
128.0,-37.1023,186.091
129.0,124.3562,72.437266
130.0,-87.178,193.5206
131.0,-87.2257,193.8063
132.0,124.3562,72.437266
133.0,33.586379,137.65039
134.0,39.788794,149.287096
135.0,33.586379,137.65039
136.0,-86.679,191.7787
137.0,-86.679,191.7787
138.0,-89.35,201.0981
139.0,-90.2896,209.1648
140.0,-90.9762,210.6595
141.0,-90.2896,209.1648
142.0,-91.5732,208.9015
143.0,-89.35,201.0981
144.0,-91.5732,208.853
145.0,-87.178,193.5206
146.0,-87.178,193.5206
147.0,-66.6889,176.0281
148.0,-83.2367,165.1088
149.0,124.3562,72.437266
150.0,124.3562,72.437266
151.0,-78.1345,177.0212
152.0,-57.2476,178.5467
153.0,-57.2476,178.5467
154.0,124.3562,72.437266
155.0,124.3562,72.437266
156.0,-44.2641,182.4561
157.0,124.3562,72.437266
158.0,-39.0624,185.5291
159.0,-86.633,191.8306
160.0,-68.7633,175.4338
161.0,-67.1248,176.45295
162.0,124.3562,72.437266
163.0,124.3562,72.437266
164.0,-46.2032,181.9002
165.0,124.3562,72.437266
166.0,-91.8124,122.3139
167.0,-90.6792,113.5322
168.0,-125.3717,132.7897
169.0,-90.6792,113.5322
170.0,-84.477,184.0975
171.0,-87.178,193.5206
172.0,-86.679,191.7787
173.0,-82.2587,182.0603
174.0,-86.679,191.7787
175.0,-92.446,216.6878
176.0,-90.9805,206.7856
177.0,-90.9762,210.6595
178.0,-90.2896,209.1648
179.0,-90.2896,209.1648
180.0,-88.808,107.0441
181.0,-89.35,201.0981
182.0,124.3562,72.437266
183.0,-88.8542,199.3676
184.0,124.3562,72.437266
185.0,-81.8155,188.1328
186.0,-93.4282,127.9508
187.0,-90.9805,206.7856
188.0,-90.2896,209.1648
189.0,124.3562,72.437266
190.0,-39.0624,185.5291
191.0,-86.2057,167.3302
192.0,124.3562,72.437266
193.0,-91.0301,206.8267
194.0,-90.9805,206.7856
195.0,-88.0677,200.6202
196.0,-139.5134,128.7361
197.0,-133.8559,130.3579
198.0,-126.6436,134.007
199.0,-132.5591,131.813
200.0,-133.8559,130.3579
201.0,-125.172,134.2466
202.0,-132.5591,131.813
203.0,-91.8124,122.3139
204.0,-96.7758,126.0546
205.0,-84.477,185.19155
206.0,-86.0801,97.5261
207.0,-91.3298,120.6295
208.0,-87.5565,105.5323
209.0,-86.638,99.4731
210.0,-94.9453,148.8147
211.0,-81.8949,181.9169
212.0,-83.3866,170.1708
213.0,-78.1345,177.0212
214.0,-82.0337,187.6104
215.0,-82.0337,187.6104
216.0,-90.2896,209.1648
217.0,-90.9805,208.853
218.0,-66.6889,176.0281
219.0,-72.0546,176.2942
220.0,-44.2641,182.4561
221.0,-72.0546,176.2942
222.0,-82.1436,182.2171
223.0,-82.1436,182.2171
224.0,-52.6444,181.636
225.0,-67.1248,179.6095
226.0,-46.2032,181.9002
227.0,124.3562,72.437266
228.0,124.3562,72.437266
229.0,-46.2032,181.9002
230.0,-53.5651,179.7901
231.0,-44.737,183.9024
232.0,-53.1545,181.4898
233.0,-84.5004,184.3192
234.0,124.3562,72.437266
235.0,124.3562,72.437266
236.0,124.3562,72.437266
237.0,124.3562,72.437266
238.0,38.4785,53.5402
239.0,124.3562,72.437266
240.0,124.3562,72.437266
241.0,53.0991,85.307565
242.0,124.3562,72.437266
243.0,39.386072,72.713676
244.0,53.0991,85.307565
245.0,124.3562,72.437266
246.0,-96.2064,132.4318
247.0,-93.3851,128.0748
248.0,-100.1656,137.0569
249.0,-95.0887,148.9595
250.0,-68.7633,175.4338
251.0,-85.0408,186.0639
252.0,-86.679,191.7787
253.0,-87.0024,105.5323
254.0,-125.3525,132.8629
255.0,124.3562,72.437266
256.0,-117.3518,136.6705
257.0,-94.0349,130.0668
258.0,-96.2863,127.9508
259.0,-96.2863,127.9508
260.0,-91.8124,122.3139
261.0,-94.0349,130.0668
262.0,-126.6436,134.007
263.0,-124.9723,134.4862
264.0,-117.3518,136.6705
265.0,-133.8559,130.3579
266.0,-119.2478,136.1268
267.0,-139.5134,128.7361
268.0,-133.8559,130.3579
269.0,-87.0023,105.5323
270.0,124.3562,72.437266
271.0,124.3562,72.437266
272.0,-85.6804,166.4493
273.0,-82.1529,181.8639
274.0,-84.477,185.19155
275.0,-66.6889,176.0281
276.0,-67.1248,176.45295
277.0,-90.9805,207.1604
278.0,-87.8426,200.6277
279.0,-87.8426,200.6277
280.0,-91.8994,214.7801
281.0,-91.0301,206.8267
282.0,-91.0301,206.8267
283.0,-91.5732,208.9015
284.0,-66.9462,180.0132
285.0,-83.2367,165.0633
286.0,-83.2367,165.0633
287.0,124.3562,72.437266
288.0,-83.2925,170.0588
289.0,-85.2994,166.3435
290.0,-87.178,193.5206
291.0,-66.6701,179.4992
292.0,-95.0887,148.9595
293.0,-95.0419,148.918
294.0,-93.2015,147.9906
295.0,-88.8143,199.2282
296.0,16.1038,139.2583
297.0,30.9913,149.4529
298.0,19.3991,131.1823
299.0,4.525167,129.947814
300.0,19.3991,131.1823
301.0,19.3991,131.1823
302.0,124.3562,72.437266
303.0,16.329,139.6619
304.0,30.9913,149.4529
305.0,8.8312,120.7268
306.0,10.586507,123.973006
307.0,4.525167,129.947814
308.0,124.3562,72.437266
309.0,124.3562,72.437266
310.0,124.3562,72.437266
311.0,124.3562,72.437266
312.0,-44.737,183.9024
313.0,-52.6444,181.636
314.0,-46.2032,181.9002
315.0,-82.1436,182.2171
316.0,124.3562,72.437266
317.0,124.3562,72.437266
318.0,-53.79145,180.51625
319.0,-39.0624,185.5291
320.0,-82.1436,182.2171
321.0,-88.0677,200.6202
322.0,-88.0677,200.6202
323.0,-61.129,177.622
324.0,-88.0677,200.6202
325.0,-78.1345,177.0212
326.0,-88.0677,200.6202
327.0,-86.2057,167.3302
328.0,-88.0677,200.6202
329.0,-85.0408,186.0639
330.0,-87.2257,193.8063
331.0,-92.446,216.6878
332.0,-87.178,193.5206
333.0,236.26888,-5.349857
334.0,234.2566,7.6249
335.0,234.2566,7.6249
336.0,222.0709,22.171
337.0,234.2566,7.6249
338.0,233.1642,13.6975
339.0,177.197,45.7678
340.0,169.0654,47.2356
341.0,159.3794,36.0558
342.0,172.92173,39.087595
343.0,124.3562,72.437266
344.0,124.3562,72.437266
345.0,124.3562,72.437266
346.0,19.3991,131.1823
347.0,-90.9805,206.7856
348.0,-87.178,193.5206
349.0,-91.5732,208.9015
350.0,-91.5732,208.853
351.0,-39.0624,185.5291
352.0,-53.5651,179.7901
353.0,-88.0677,200.6202
354.0,-65.5277,182.2821
355.0,-82.2388,188.2492
356.0,-97.6263,144.4577
357.0,-132.0844,130.8654
358.0,-124.9723,134.4862
359.0,124.3562,72.437266
360.0,124.3562,72.437266
361.0,-22.053274,82.367118
362.0,124.3562,72.437266
363.0,124.3562,72.437266
364.0,124.3562,72.437266
365.0,124.3562,72.437266
366.0,124.3562,72.437266
367.0,-91.8124,122.3139
368.0,-96.2863,127.9508
369.0,-96.2863,127.9508
370.0,-103.343301,120.963251
371.0,-90.6792,113.5322
372.0,-91.8124,122.3139
373.0,-94.0349,130.0668
374.0,19.3991,131.1823
375.0,-91.8124,122.3139
376.0,-96.8057,125.9513
377.0,-96.8057,125.9513
378.0,-91.8124,122.3139
379.0,-91.8124,122.3139
380.0,-52.6444,181.636
381.0,-83.0415,171.0121
382.0,-83.2056,165.1088
383.0,-68.5869,175.2962
384.0,-85.4526,166.3134
385.0,-90.2896,209.1648
386.0,-66.6701,179.4992
387.0,-83.0415,171.0121
388.0,-78.1345,177.0212
389.0,-85.6804,166.4493
390.0,-88.0677,200.6202
391.0,-87.257,149.8143
392.0,-59.2504,178.1607
393.0,-84.4887,184.20835
394.0,-96.2064,132.4318
395.0,-51.6162,180.3489
396.0,-84.4887,184.20835
397.0,-112.0082,134.4436
398.0,-52.6444,181.636
399.0,-61.129,177.89135
400.0,-88.8143,199.2282
401.0,-87.178,193.5206
402.0,-42.7333,182.7069
403.0,-86.6679,191.7398
404.0,-112.0082,134.4436
405.0,-106.4875,138.0895
406.0,-9.8629,71.2246
407.0,-44.2641,182.4561
408.0,-109.9353,138.7962
409.0,-86.6679,191.7398
410.0,-89.7154,207.1604
411.0,124.3562,72.437266
412.0,-9.8629,71.2246
413.0,-94.0349,127.9508
414.0,-44.737,183.9024
415.0,-89.35,201.0981
416.0,-78.1345,177.0212
417.0,-94.0349,127.9508
418.0,124.3562,72.437266
419.0,-96.2863,127.9508
420.0,-51.6162,180.3489
421.0,124.3562,72.437266
422.0,124.3562,72.437266
423.0,-141.3384,128.2129
424.0,-90.9805,207.1604
425.0,-67.1248,179.6095
426.0,-132.0844,130.8654
427.0,53.0991,85.307565
428.0,-91.8994,214.7801
429.0,-82.1529,181.8639
430.0,-39.0624,185.5291
431.0,-91.2858,120.7506
432.0,-126.6436,134.007
433.0,-66.6889,176.0281
434.0,-119.2478,136.1268
435.0,-90.6792,113.5322
436.0,-53.5651,179.7901
437.0,19.3991,131.1823
438.0,-117.3518,136.6705
439.0,-84.477,184.0975
440.0,124.3562,72.437266
441.0,22.5974,129.2383
442.0,-59.2504,178.1607
443.0,-106.4875,138.0895
444.0,-117.3518,136.6705
445.0,-100.1656,137.0569
446.0,-84.477,185.19155
447.0,-28.461972,69.38158
448.0,-59.2504,178.1607
449.0,-44.2641,182.4561
450.0,-46.6487,183.3547
451.0,-91.8124,122.3139
452.0,-21.0932,71.7187
453.0,-90.2896,209.1648
454.0,16.1038,139.2583
455.0,-44.737,183.9024
456.0,-91.3298,120.6295
457.0,-89.35,201.0981
458.0,19.3991,131.1823
459.0,124.3562,72.437266
460.0,-28.461972,69.38158
461.0,-93.1178,147.8308
462.0,-111.5582,134.3436
463.0,-89.35,201.0981
464.0,-119.2478,136.1268
465.0,-90.6792,113.5322
466.0,-95.0419,148.918
467.0,-117.3518,136.6705
468.0,-83.2925,170.0588
469.0,-89.35,201.0981
470.0,-51.6162,180.3489
471.0,-90.6792,113.5322
472.0,-96.2064,132.4318
473.0,-52.0964,181.793
474.0,-90.6792,113.5322
475.0,-66.9462,180.0132
476.0,-88.8143,199.2282
477.0,-109.9353,138.7962
478.0,-53.79145,180.51625
479.0,124.3562,72.437266
480.0,124.3562,72.437266
481.0,-124.9723,134.4862
482.0,-111.7531,138.2754
483.0,-89.691,114.9128
484.0,-66.6889,176.0281
485.0,-53.79145,180.51625
486.0,124.3562,72.437266
487.0,-91.8994,214.7801
488.0,-84.934136,207.513685
489.0,-119.2478,136.1268
490.0,12.759,95.7321
491.0,-87.8426,200.6277
492.0,-119.2335,136.1548
493.0,124.3562,72.437266
494.0,-93.4282,127.9508
495.0,-91.3298,120.6295
496.0,-44.2641,182.4561
497.0,-119.2478,136.1268
498.0,-86.2976,98.2851
499.0,124.3562,72.437266
500.0,-124.9723,134.4862
501.0,-86.2976,98.2851
502.0,-94.0349,130.0668
503.0,-86.2976,98.2851
504.0,-91.5732,208.9015
505.0,-37.1023,186.091
506.0,-125.4067,132.7796
507.0,-93.4282,127.9508
508.0,-86.2976,98.2851
509.0,-93.4282,127.9508
510.0,-132.0844,130.8654
511.0,-90.704,113.5625
512.0,-91.5732,208.9015
513.0,-91.8124,122.3139
514.0,-132.0844,130.8654
515.0,53.0991,85.307565
516.0,53.0991,85.307565
517.0,-88.808,107.0441
518.0,-132.5591,132.3116
519.0,-87.5565,107.4662
520.0,-139.5134,128.7361
521.0,-90.9805,207.1604
522.0,-86.9602,105.6597
523.0,-141.3384,128.2129
524.0,-86.2976,98.2851
525.0,-95.0887,148.9595
526.0,-51.6162,180.3489
527.0,124.3562,72.437266
528.0,-126.6436,134.007
529.0,53.0991,85.307565
530.0,-92.446,216.6878
531.0,124.3562,72.437266
532.0,-91.8994,214.7801
533.0,124.3562,72.437266
534.0,-86.2976,98.2851
535.0,-111.7531,138.2754
536.0,-84.477,184.0975
537.0,-117.3518,136.6705
538.0,-78.1345,177.0212
539.0,-112.0082,134.4436
540.0,-86.2976,98.2851
541.0,124.3562,72.437266
542.0,124.3562,72.437266
543.0,-91.3298,120.6295
544.0,92.3345,26.589671
545.0,-85.0408,186.0639
546.0,-89.35,201.0981
547.0,-109.9353,138.7962
548.0,-91.3298,120.6295
549.0,-83.0415,171.0121
550.0,124.3562,72.437266
551.0,124.3562,72.437266
552.0,124.3562,72.437266
553.0,-109.9353,138.7962
554.0,-83.3866,170.1708
555.0,-86.6661,191.7337
556.0,-90.6792,113.5322
557.0,-83.0415,171.0121
558.0,124.3562,72.437266
559.0,-53.1545,181.4898
560.0,-112.0082,134.4436
561.0,81.129755,20.4132
562.0,-82.1529,181.8639
563.0,124.3562,72.437266
564.0,124.3562,72.437266
565.0,-44.737,183.9024
566.0,-86.6679,191.7398
567.0,-117.3518,136.6705
568.0,19.3991,131.1823
569.0,-112.0082,134.4436
570.0,-39.0624,185.5291
571.0,92.3345,26.589671
572.0,-51.6162,180.3489
573.0,-119.2478,136.1268
574.0,-93.4282,127.9508
575.0,-119.2478,136.1268
576.0,-90.9805,208.853
577.0,124.3562,72.437266
578.0,-141.3384,128.2129
579.0,-132.0844,130.8654
580.0,-126.6436,134.007
581.0,14.7983,136.8505
582.0,-141.3384,128.2129
583.0,-91.8994,214.7801
584.0,124.3562,72.437266
585.0,-112.0082,134.4436
586.0,-91.8994,214.7801
587.0,124.3562,72.437266
588.0,-61.129,177.622
589.0,124.3562,72.437266
590.0,-132.0844,130.8654
591.0,33.586379,137.65039
592.0,-139.5134,128.7361
593.0,-96.2863,127.9508
594.0,-65.5277,182.2821
595.0,-139.5134,128.7361
596.0,-51.6162,180.3489
597.0,-91.8994,214.7801
598.0,-91.3298,120.6295
599.0,-132.5591,131.813
600.0,-67.1248,176.45295
601.0,124.3562,72.437266
602.0,-51.6162,180.3489
603.0,92.3345,26.589671
604.0,-88.18225,107.25515
605.0,-85.2994,166.3435
606.0,-91.8994,214.7801
607.0,-98.5304,142.8061
608.0,-51.6162,180.3489
609.0,-82.0337,187.6104
610.0,124.3562,72.437266
611.0,-91.8123,122.3139
612.0,-92.446,216.6878
613.0,124.3562,72.437266
614.0,39.788794,149.287096
615.0,-83.2925,170.0588
616.0,-98.5304,142.8061
617.0,-53.5651,179.7901
618.0,124.3562,72.437266
619.0,124.3562,72.437266
620.0,124.3562,72.437266
621.0,-100.1656,137.0569
622.0,-132.5438,131.4921
623.0,-59.2504,178.1607
624.0,-51.6162,180.3489
625.0,124.3562,72.437266
626.0,-82.1436,182.2171
627.0,-39.0624,185.5291
628.0,-87.5565,105.5323
629.0,-109.9353,138.7962
630.0,-96.8057,125.9513
631.0,-93.3851,128.0748
632.0,124.3562,72.437266
633.0,124.3562,72.437266
634.0,-125.4067,132.7796
635.0,-111.5582,134.3436
636.0,-51.6162,180.3489
637.0,-46.6487,183.3547
638.0,-67.1248,176.45295
639.0,-86.0801,97.5261
640.0,-18.053528,92.154664
641.0,-51.6162,180.3489
642.0,124.3562,72.437266
643.0,-91.7719,122.4459
644.0,-86.0801,97.5261
645.0,-44.2641,182.4561
646.0,-39.0624,185.5291
647.0,-91.7719,122.4459
648.0,-18.053528,92.154664
649.0,-117.3518,136.6705
650.0,-61.129,177.89135
651.0,-117.3518,136.6705
652.0,-91.7719,122.4459
653.0,124.3562,72.437266
654.0,-90.2896,209.1648
655.0,8.8312,120.7268
656.0,-82.1529,181.8639
657.0,-132.5591,131.813
658.0,-119.2335,136.1548
659.0,-84.477,185.19155
660.0,92.3345,26.589671
661.0,-90.2896,209.1648
662.0,92.3345,26.589671
663.0,-90.9805,206.7856
664.0,16.1038,139.2583
665.0,-90.6792,113.5322
666.0,-141.3384,128.2129
667.0,-89.35,201.0981
668.0,19.3991,131.1823
669.0,-90.9805,206.7856
670.0,124.3562,72.437266
671.0,-95.0887,148.9595
672.0,12.6601,95.7854
673.0,124.3562,72.437266
674.0,-91.8994,214.7801
675.0,-90.9805,207.1604
676.0,124.3562,72.437266
677.0,124.3562,72.437266
678.0,-90.9805,207.1604
679.0,33.586379,137.65039
680.0,92.3345,26.589671
681.0,81.129755,20.4132
682.0,16.1038,139.2583
683.0,-132.0844,130.8654
684.0,124.3562,72.437266
685.0,13.5071,118.0596
686.0,124.3562,72.437266
687.0,-21.071074,90.459293
688.0,-37.1023,186.091
689.0,124.3562,72.437266
690.0,-96.2863,127.9508
691.0,-21.0932,71.7187
692.0,124.3562,72.437266
693.0,75.3474,65.9525
694.0,13.4342,134.328
695.0,-89.1801,113.1301
696.0,-9.8629,71.2246
697.0,124.3562,72.437266
698.0,-87.5565,107.4662
699.0,53.0991,85.307565
700.0,-88.808,107.0441
701.0,92.3345,26.589671
702.0,53.0991,85.307565
703.0,22.5489,129.1464
704.0,53.0991,85.307565
705.0,53.0991,85.307565
706.0,13.3788,134.2252
707.0,124.3562,72.437266
708.0,92.3345,26.589671
709.0,53.0991,85.307565
710.0,124.3562,72.437266
711.0,12.907286,145.534233
712.0,22.5974,129.2383
713.0,124.3562,72.437266
714.0,33.4733,44.6248
715.0,-18.053528,92.154664
716.0,22.5974,129.2383
717.0,159.8153,38.9191
718.0,16.1038,139.2583
719.0,-21.0932,71.7187
720.0,-87.257,149.8143
721.0,16.1038,139.2583
722.0,0.620565,78.413714
723.0,124.3562,72.437266
724.0,0.620565,78.413714
725.0,47.1532,60.1862
726.0,232.382733,9.97307
727.0,53.0991,85.307565
728.0,124.3562,72.437266
729.0,-18.053528,92.154664
730.0,53.0991,85.307565
731.0,124.3562,72.437266
732.0,124.3562,72.437266
733.0,-21.071074,90.459293
734.0,124.3562,72.437266
735.0,13.5071,118.0596
736.0,124.3562,72.437266
737.0,124.3562,72.437266
738.0,124.3562,72.437266
739.0,-21.071074,90.459293
740.0,22.5974,129.2383
741.0,124.3562,72.437266
742.0,124.3562,72.437266
743.0,124.3562,72.437266
744.0,-21.071074,90.459293
745.0,53.0991,85.307565
746.0,75.3474,65.9525
747.0,124.3562,72.437266
748.0,124.3562,72.437266
749.0,124.3562,72.437266
750.0,196.2766,25.2817
751.0,225.417114,15.692793
752.0,124.3562,72.437266
753.0,234.2566,7.6249
754.0,124.3562,72.437266
755.0,124.3562,72.437266
756.0,124.3562,72.437266
757.0,-21.071074,90.459293
758.0,53.0991,85.307565
759.0,124.3562,72.437266
760.0,124.3562,72.437266
761.0,124.3562,72.437266
762.0,124.3562,72.437266
763.0,124.3562,72.437266
764.0,124.3562,72.437266
765.0,88.475951,28.6049
766.0,124.3562,72.437266
767.0,124.3562,72.437266
768.0,38.4785,53.5402
769.0,124.3562,72.437266
770.0,53.0991,85.307565
771.0,88.475951,28.6049
772.0,-21.071074,90.459293
773.0,53.0991,85.307565
774.0,124.3562,72.437266
775.0,175.6525,45.6047
776.0,124.3562,72.437266
777.0,210.808383,-35.5212
778.0,124.3562,72.437266
779.0,75.3474,65.9525
780.0,53.0991,85.307565
781.0,124.3562,72.437266
782.0,165.1268,-19.4814
783.0,182.5412,41.7828
784.0,216.9309,-33.308914
785.0,53.0991,85.307565
786.0,88.475951,28.6049
787.0,124.3562,72.437266
788.0,212.2839,25.2817
789.0,124.3562,72.437266
790.0,154.7868,-12.82345
791.0,124.3562,72.437266
792.0,124.3562,72.437266
793.0,124.3562,72.437266
794.0,53.0991,85.307565
795.0,124.3562,72.437266
796.0,124.3562,72.437266
797.0,53.0991,85.307565
798.0,53.0991,85.307565
799.0,205.0316,-42.6025
800.0,-9.8629,71.2246
801.0,124.3562,72.437266
802.0,124.3562,72.437266
803.0,53.0991,85.307565
804.0,124.3562,72.437266
805.0,124.3562,72.437266
806.0,154.7868,-13.7448
807.0,124.3562,72.437266
808.0,124.3562,72.437266
809.0,210.808383,-35.5212
810.0,124.3562,72.437266
811.0,124.3562,72.437266
812.0,124.3562,72.437266
813.0,53.0991,85.307565
814.0,231.3052,-4.851
815.0,189.5027,37.9205
816.0,205.0316,-42.6025
817.0,53.0991,85.307565
818.0,204.5767,29.5577
819.0,53.0991,85.307565
820.0,124.3562,72.437266
821.0,124.3562,72.437266
822.0,124.3562,72.437266
823.0,124.3562,72.437266
824.0,196.43745,-40.88175
825.0,170.2006,42.1808
826.0,159.3794,36.0558
827.0,124.3562,72.437266
828.0,124.3562,72.437266
829.0,213.08655,25.6245
830.0,169.0654,45.7573
831.0,88.475951,28.6049
832.0,33.5255,44.5972
833.0,176.9472,45.5494
834.0,124.3562,72.437266
835.0,159.3794,36.924706
836.0,124.3562,72.437266
837.0,177.197,45.7678
838.0,159.3794,36.924706
839.0,124.3562,72.437266
840.0,53.0991,85.307565
841.0,183.9622,45.5494
842.0,179.9893,41.7271
843.0,159.3794,36.924706
844.0,183.9622,45.5494
845.0,88.475951,28.6049
846.0,189.5027,37.9205
847.0,174.0142,-23.9036
848.0,189.5027,37.9205
849.0,205.0316,-42.6025
850.0,124.3562,72.437266
851.0,53.0991,85.307565
852.0,169.0654,47.2356
853.0,197.4797,37.9547
854.0,211.142,25.9152
855.0,205.0316,-42.6025
856.0,124.3562,72.437266
857.0,53.0991,85.307565
858.0,159.3794,36.924706
859.0,213.701,29.0504
860.0,124.3562,72.437266
861.0,124.3562,72.437266
862.0,53.0991,85.307565
863.0,159.3794,36.0558
864.0,172.3487,-22.3386
865.0,213.701,29.0504
866.0,159.3794,36.924706
867.0,211.142,25.9152
868.0,53.0991,85.307565
869.0,189.5027,37.9205
870.0,176.9472,45.5494
871.0,219.2131,21.4373
872.0,219.2131,21.4373
873.0,176.9472,45.5494
874.0,205.0316,-42.6025
875.0,233.1328,13.7149
876.0,222.0709,22.171
877.0,53.0991,85.307565
878.0,124.3562,72.437266
879.0,173.682883,50.150565
880.0,124.3562,72.437266
881.0,176.9472,45.5494
882.0,92.3345,26.589671
883.0,193.9898,-34.3914
884.0,173.682883,50.150565
885.0,233.1328,13.7149
886.0,197.4797,37.9547
887.0,176.9472,44.8865
888.0,233.1328,13.7149
889.0,172.3487,-22.3386
890.0,233.1328,13.7149
891.0,232.382733,9.97307
892.0,172.92173,39.087595
893.0,179.9893,41.7271
894.0,197.6603,37.9498
895.0,234.2566,7.6249
896.0,234.2566,7.6249
897.0,179.9893,41.7271
898.0,195.3008,-34.41885
899.0,234.2566,7.6249
900.0,159.3794,36.0558
901.0,224.9471,18.3568
902.0,225.9193,17.717
903.0,233.1328,13.7149
904.0,201.9871,-41.8967
905.0,240.1507,12.6953
906.0,124.3562,72.437266
907.0,124.3562,72.437266
908.0,240.4825,13.2935
909.0,193.388,33.4948
910.0,124.3562,72.437266
911.0,234.2566,7.6249
912.0,234.2566,7.6249
913.0,215.1806,28.2296
914.0,172.3487,-22.3386
915.0,222.0709,22.171
916.0,124.3562,72.437266
917.0,124.3562,72.437266
918.0,182.5412,44.0207
919.0,210.808383,-35.5212
920.0,174.0142,-23.9036
921.0,182.5412,44.0207
922.0,124.3562,72.437266
923.0,124.3562,72.437266
924.0,234.2566,7.6249
925.0,234.2566,7.6249
926.0,124.3562,72.437266
927.0,124.3562,72.437266
928.0,235.3883,5.7271
929.0,234.2566,7.6249
930.0,234.2566,7.6249
931.0,182.5412,41.7828
932.0,124.3562,72.437266
933.0,124.3562,72.437266
934.0,234.2566,7.6249
935.0,182.5412,41.7828
936.0,174.0142,-23.9036
937.0,237.416762,-2.763125
938.0,237.416762,-2.763125
939.0,189.5027,37.9205
940.0,182.5412,41.7828
941.0,124.3562,72.437266
942.0,238.783639,-3.539042
943.0,218.0816,22.5122
944.0,234.2566,7.6249
945.0,225.9193,17.717
946.0,200.454,36.3999
947.0,182.5412,44.0207
948.0,-21.071074,90.459293
949.0,174.0142,-23.9036
950.0,218.0816,22.5122
951.0,225.9193,17.717
952.0,182.5412,44.0207
953.0,225.417114,15.692793
954.0,210.808383,-35.5212
955.0,189.5027,37.9205
956.0,172.2212,52.8002
957.0,228.9617,20.5838
958.0,189.5027,37.9205
959.0,234.2566,7.6249
960.0,234.2566,7.6249
961.0,204.5767,29.5577
962.0,174.0142,-23.9036
963.0,12.759,95.7321
964.0,197.0592,-37.1973
965.0,136.0786,-12.2057
966.0,144.7742,8.2562
